[INFO] 05:09:53:412 CONSOLE/(3117:3117): IP value is: 127.0.0.1
Port value is: 8000 

[INFO] 05:09:53:412 CONSOLE/(3117:3117): Size: 11

[INFO] 05:09:53:412 CONSOLE/(3117:3117): Instructions:

[INFO] 05:09:53:412 CONSOLE/(3117:3117): COPY
[INFO] 05:09:53:412 CONSOLE/(3117:3117):  10
[INFO] 05:09:53:412 CONSOLE/(3117:3117):  11
[INFO] 05:09:53:412 CONSOLE/(3117:3117): READ
[INFO] 05:09:53:412 CONSOLE/(3117:3117):  3
[INFO] 05:09:53:412 CONSOLE/(3117:3117): EXIT

[INFO] 05:09:53:412 CONSOLE/(3117:3117): WRITE
[INFO] 05:09:53:412 CONSOLE/(3117:3117):  6
[INFO] 05:09:53:412 CONSOLE/(3117:3117):  27
